pm2_5_actual,pm2_5_predicted,pm10_actual,pm10_predicted,so2_actual,so2_predicted,no_actual,no_predicted,no2_actual,no2_predicted,nh3_actual,nh3_predicted,o3_actual,o3_predicted,co_actual,co_predicted
20.942083333333333,34.12023,26.75250000000003,51.229736,0.7666666666666666,3.5098684,0.2254166666666666,0.52514243,3.7554166666666604,7.4523005,1.5045833333333334,1.3499707,49.225416666666696,64.36369,365.6345833333333,404.71606
21.567916666666665,23.943207,26.906666666666656,34.083683,0.8454166666666667,3.155453,0.0974999999999999,0.49188754,4.450416666666653,7.400525,2.2583333333333333,1.5027891,54.12041666666667,54.75845,419.3183333333333,377.17175
17.1225,26.082022,22.47416666666669,36.066868,1.168333333333333,3.544336,0.5420833333333334,0.6063127,5.4020833333333265,8.123014,3.789166666666666,1.610001,41.011666666666684,51.74515,432.9470833333333,402.32062
17.464166666666667,22.557652,23.437499999999982,26.82446,2.270833333333333,3.6069105,0.6175,0.7060355,9.578750000000019,8.499838,3.646666666666667,1.9932019,50.39541666666666,42.169193,444.90833333333336,410.54617
24.76625,22.233799,31.058333333333305,25.289078,2.1475,3.9707935,0.4475,0.7808431,12.01333333333332,9.043268,4.290416666666666,2.0829988,54.81749999999998,39.730125,467.9945833333333,417.90494
47.650416666666665,23.437101,54.80208333333332,26.73193,2.411666666666666,4.319915,0.45000000000000007,0.8653241,11.07541666666668,9.403036,5.183333333333333,2.2209587,61.90291666666668,38.70555,490.5254166666667,432.8575
81.99125,28.120914,95.1425,34.716274,1.6608333333333334,4.7502575,0.27,0.93516684,8.49124999999998,9.49975,2.1591666666666667,2.280202,73.11916666666664,42.113655,514.3079166666666,456.28198
84.53291666666667,42.98543,96.58458333333337,58.741142,1.6408333333333336,4.95916,0.2816666666666667,0.8111338,8.991250000000013,9.136257,2.315,1.5541912,68.15083333333334,60.75223,536.97875,471.6762
85.22375,43.14613,94.24500000000002,59.225807,1.2975,4.6831584,0.1095833333333333,0.78832644,7.0637499999999935,9.033344,2.085833333333333,1.5672361,78.37916666666666,60.858437,509.99625000000003,473.33783
66.41,45.332382,74.47291666666669,62.99895,1.6158333333333337,4.3514647,0.1504166666666666,0.70179915,6.007083333333315,8.462482,1.8362500000000002,1.4523829,85.39541666666666,65.24035,509.02333333333337,463.1671
59.97708333333333,42.816017,73.90458333333338,60.34033,2.5816666666666666,4.1757207,0.1320833333333333,0.6839036,6.015000000000021,8.526311,2.20875,1.4634376,107.52624999999998,63.91408,458.6779166666667,457.58173
60.335,40.948402,76.59500000000001,59.081646,1.92625,4.097818,0.4166666666666667,0.62429893,6.868749999999986,8.32429,2.74875,1.4244641,86.12124999999999,65.55007,450.47291666666666,439.63
49.60000000000001,40.346764,62.785833333333336,58.14856,1.8945833333333333,4.0351305,0.2316666666666666,0.6133984,8.951249999999979,8.108381,3.6854166666666663,1.5121511,64.35833333333332,65.24704,467.16125000000005,436.38748
36.55291666666667,33.419937,45.58083333333334,47.184,1.9804166666666667,3.929276,0.26875,0.6530477,11.05374999999999,8.205281,4.385833333333333,1.8627398,55.905833333333334,56.533306,480.37375,431.45297
38.34291666666667,28.51217,47.90250000000002,37.71437,3.5133333333333336,3.9586823,2.3841666666666668,0.7219534,14.65291666666666,8.524262,6.81375,2.226473,50.88666666666664,48.159916,622.92875,432.92606
25.74041666666666,31.466827,33.600833333333334,37.862087,2.762916666666667,4.8172736,0.9625,1.0727546,11.152916666666666,9.716431,6.892083333333333,2.8713143,44.30000000000001,39.548782,533.6395833333333,498.73483
31.569166666666664,25.367302,39.06541666666664,28.04905,1.4574999999999996,4.4229383,0.5725,0.97539866,5.878333333333344,9.413067,3.276666666666667,3.111429,60.98916666666669,35.210045,421.82249999999993,464.16837
45.943333333333335,27.732231,55.79249999999999,35.568695,1.6404166666666666,4.755591,0.36375,0.83846587,6.591249999999976,9.719277,3.240833333333333,2.375114,72.79291666666666,44.94437,407.7745833333333,443.52127
59.51458333333333,30.148268,71.31958333333331,41.26262,2.3745833333333333,4.963007,0.6925,0.76872605,9.556666666666674,9.683811,6.730833333333333,2.1076975,71.77666666666666,51.221172,500.4008333333333,434.63168
55.96208333333334,29.354015,68.06791666666666,37.28732,2.53875,5.449354,0.8187500000000001,0.9216265,9.847500000000013,10.010002,6.654583333333334,2.7891426,68.35208333333335,44.26349,511.11083333333335,455.8546
31.30541666666667,27.800983,42.15291666666666,35.070385,2.4625,5.351533,0.6191666666666666,0.8877099,9.97666666666669,9.98329,7.844583333333332,2.88549,59.46958333333334,43.378197,429.8883333333333,446.5443
34.33291666666667,20.55969,46.44958333333335,20.794168,1.5195833333333335,5.139854,0.6862499999999999,0.83763236,6.832500000000001,9.985365,3.767083333333333,3.5114233,58.65458333333331,35.45964,383.1579166666667,415.18744
36.53875,24.00539,47.10583333333331,30.764639,1.3512499999999998,5.479183,0.42791666666666656,0.7401281,5.717499999999994,10.110122,3.4891666666666663,2.7023282,59.56625000000001,45.77355,352.4220833333334,407.2856
28.2175,21.719187,37.70333333333332,27.742056,1.4704166666666667,5.171615,0.5850000000000001,0.64131725,6.093750000000024,9.837009,4.1120833333333335,2.483058,54.54875000000001,47.209682,361.87875,384.87167
34.97708333333333,17.811064,45.47166666666664,18.10638,1.9366666666666663,5.1177764,0.46624999999999994,0.6382261,5.294583333333339,9.889051,2.69375,2.731454,73.42458333333332,41.291264,383.0195833333333,371.645
49.98875,22.016722,63.13583333333332,29.145483,3.015833333333333,5.070882,0.1433333333333333,0.6126283,4.976666666666689,9.720235,1.08625,2.2102163,82.2679166666667,49.42248,389.2770833333333,380.35864
55.71833333333332,27.945627,75.19291666666666,42.54674,3.1750000000000003,4.989299,0.06124999999999999,0.55987996,4.3945833333333555,9.520184,0.9112500000000001,1.6289326,83.17750000000002,60.316643,404.29833333333335,385.81696
54.30416666666667,28.74729,73.36958333333332,44.912045,2.4858333333333333,4.725104,0.05625000000000001,0.52150124,3.910833333333338,9.284666,1.215,1.4228741,85.20333333333336,63.39125,437.8158333333333,381.81943
41.96083333333333,28.872429,54.761250000000004,44.94265,2.518333333333333,4.3968806,0.0195833333333333,0.51311296,4.892916666666669,8.950466,1.4270833333333333,1.3752781,80.37583333333332,63.330357,416.39875,383.335
20.49375,25.12565,25.036666666666665,38.023212,0.5054166666666666,4.069848,0.026666666666666602,0.5027333,1.6037499999999925,8.801179,1.0204166666666663,1.4092793,71.97250000000001,59.124462,367.44375,375.0441
26.461250000000003,21.469107,33.735833333333304,30.718784,0.6533333333333333,3.5426111,0.0458333333333333,0.47409195,2.7404166666666896,8.545121,1.7254166666666666,1.4006305,53.79249999999999,55.192127,374.67541666666665,365.03665
33.75,23.980698,43.06500000000001,34.62135,1.7295833333333333,3.567266,0.4566666666666666,0.5193849,8.437916666666666,8.346666,3.8875,1.4022827,34.482916666666675,55.453224,499.2875,379.2045
36.15875,26.751228,44.63958333333333,35.237526,3.0141666666666667,3.903316,0.4908333333333333,0.7252001,11.504166666666663,8.736632,4.776666666666666,1.801061,33.395833333333364,47.572334,536.56125,424.88763
38.79,27.38687,47.693333333333335,33.90201,2.353333333333333,4.050504,1.0833333333333333,0.86598706,18.73499999999999,9.011979,6.745,2.1113465,5.598333333333336,42.17901,683.15,452.671
39.43555555555556,32.30173,52.83055555555554,37.14015,5.07,4.4839673,2.397777777777778,1.2450399,7.718333333333345,9.663298,2.120555555555556,2.6562538,59.83000000000002,35.120792,450.61166666666674,534.01385
40.08125,31.351095,55.03333333333335,41.020798,2.79375,4.5196676,0.5183333333333333,0.9108701,6.523750000000023,9.59782,2.8954166666666663,1.8406688,63.273750000000014,46.260025,409.445,466.70767
47.85458333333333,30.00513,62.99291666666668,40.071945,1.748333333333333,4.7804995,0.44249999999999995,0.8562975,5.787916666666685,9.773527,2.765,1.8361548,65.98666666666668,47.932594,415.70166666666665,448.50485
32.70375,30.869638,41.62666666666664,42.612495,0.9804166666666668,4.90375,0.1354166666666666,0.79412806,4.331666666666665,9.638262,2.41375,1.7481341,59.85916666666663,51.638245,351.44875,437.3488
11.409583333333332,23.287416,15.144166666666681,30.71687,1.7,4.4299173,0.0520833333333333,0.6685607,7.115416666666683,9.350702,2.861666666666667,1.8210952,40.925833333333365,47.885784,378.7083333333333,396.65845
15.20291666666667,19.618797,20.107500000000016,21.502258,3.205416666666667,4.567477,0.93125,0.73191607,15.11208333333335,9.945509,5.496666666666666,2.089385,22.830833333333345,40.181293,567.1583333333333,395.0085
34.17375,22.735538,41.35833333333335,23.090572,6.623333333333334,5.695493,5.38375,1.1512814,18.13,11.154333,6.883333333333333,2.7478545,31.474583333333328,31.244537,723.4808333333335,462.44876
18.660416666666663,28.583601,25.588333333333345,30.678434,4.464583333333333,7.381434,5.0375000000000005,1.6245912,10.890416666666656,12.325057,3.3216666666666668,2.976291,28.69375000000001,29.140108,551.9991666666666,535.1157
9.220833333333331,22.509119,13.066666666666666,23.089888,2.3975,6.5757966,1.0158333333333334,1.2361025,4.629583333333348,12.036274,2.2445833333333334,2.4175718,30.882499999999975,30.975346,374.3958333333333,462.27875
10.352916666666667,17.412306,14.028333333333363,14.178817,1.324583333333333,6.0787716,0.9700000000000001,0.9738286,5.6354166666666465,11.9152155,2.934583333333333,2.1799786,19.527916666666684,31.518604,439.20708333333323,408.1874
15.360833333333334,18.783602,19.991250000000015,16.649508,4.0408333333333335,6.420706,1.5841666666666665,1.0974312,8.139999999999983,12.328861,2.28,2.1849875,19.437083333333344,30.639015,471.61291666666665,428.01508
14.147083333333331,20.059587,18.782083333333336,19.864809,1.89125,6.8719015,1.03625,1.1596141,4.812916666666649,12.799737,2.20875,1.9472221,22.542083333333306,32.15083,402.90833333333336,437.6643
